source_repo,edition,problem_file,solution_file,status,prompt_length,completion_length,solution_variant,prompt_preview,completion_preview
unknown_repo,IEEEXtreme 10.0,dogwalking.pdf,dogwalking.py,MATCHED,2693,507,,"Dog Walking Time limit: 10000 ms Memory limit: 512 MB Your friend, Alice, is starting a dog walking business. She already has dog walkers employed, and today there are dogs that need to be walked. E... [TRUNCATED]","# The logic is bit hard to understand. I have to think about it again. # I got the solution from the internet. for i in range (int(input())): n, k = map(int, input().split()) dogs = [] ... [TRUNCATED]"
unknown_repo,IEEEXtreme 10.0,ellipseart.pdf,ellipseart.py,MATCHED,2373,815,,"Ellipse Art Time limit: 10000 ms Memory limit: 512 MB In IEEEXtreme 9.0, you met the famous artist, I.M. Blockhead. This year we want to introduce you to another famous artist, Ivy Lipps. Unlike I.M.,... [TRUNCATED]","# To pass all the test cases, you must use Pypy3 instead of Python 3. import math def check(x, y): for ellipse in ellipse_parameters: if math.sqrt((x - ellipse[0])**2 + (y - ellipse[1])**... [TRUNCATED]"
unknown_repo,IEEEXtreme 10.0,memorymanagement.pdf,memorymanagement.py,MATCHED,4501,2798,, Memory Manag ement Time limit: 2000 ms Memory limit: 512 MB Dr. X develops various highly optimized code for applications ranging from smart watches to autonomous vehicles using Wintel Operating Sy... [TRUNCATED],# ram_size - number of pages that can be maximally present in the OS # page_requests - number of memory accesses by the application # pages - pages currently in memory def calc_fifo_replacements(ram_... [TRUNCATED]
unknown_repo,IEEEXtreme 11.0,beetlebag.pdf,beetlebag.py,MATCHED,2021,923,,"BeetleBag Time limit: 2500 ms Memory limit: 30 MB Beetleman joined the Strangers, a team of super heroes who protect cyber world. In order to increase Beetleman's ﬁghting power, Copperman allowed Beet... [TRUNCATED]","def knapsack(bag_capacity, weights, fighting_powers, num_gadgets): dp_array = [[0 for _ in range(bag_capacity + 1)] for _ in range(num_gadgets + 1)] for i in range(1, num_gadgets + 1): ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,blackgate.pdf,blackgate.py,MATCHED,1667,504,,Blackgate Penitentiary Time limit: 2500 ms Memory limit: 256 MB Vangelis the Batbear trapped all the members of Joker's Streetgang in a basement. Your job as a police oﬃcer is to transport all gang me... [TRUNCATED],x = int(input()) heights = {} for i in range(x): data = input().split() if int(data[1]) not in heights: lis = [] lis.append(data[0]) heights[int(data[1])] = lis ... [TRUNCATED]
unknown_repo,IEEEXtreme 11.0,cryptographicdisc.pdf,cryptographicdisc.py,MATCHED,2962,832,,Aeneas' cryptographic disc (4th c. B.C.) Time limit: 3000 ms Memory limit: 64 MB Aeneas' cryptographic disc was a bronze disc with holes (one for each letter of the Greek alphabet) on the periphery a... [TRUNCATED],"import math radius = int(input()) angles = {} for i in range(26): letter, angle = input().split() angle = float(angle) # We have to get sine and cosine of the angle. # then we ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,elementary.pdf,elementary.py,MATCHED,1372,1740,,Elementary Time limit: 2500 ms Memory limit: 128 MB Write a program that converts a word in the English dictionary (a string of lower case letters) into a number. Below are some examples of input-outp... [TRUNCATED],"# Simulate the program on a paper and you will understand the logic behind it. elements = [ 'h', 'he', 'li', 'be', 'b', 'c', 'n', 'o', 'f', 'ne', 'na', 'mg', 'al', 'si', 'p', 's', 'cl', 'ar', 'k', 'ca... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,fastandcurious.pdf,fastandcurious.py,MATCHED,1826,1161,,"The Fast and the Curious Time limit: 5000 ms Memory limit: 256 MB Jason Bourne is driving his car through the countryside, desperately trying to escape the black ops group «Operation Treadstone», that... [TRUNCATED]",from collections import defaultdict import sys sys.setrecursionlimit(10**6) def dfs(u): global time disc[u] = low[u] = time time += 1 visited[u] = True for v in graph[u]: ... [TRUNCATED]
unknown_repo,IEEEXtreme 11.0,fibonacci.pdf,fibonacci.py,MATCHED,1785,162,,"Fibonacci Time limit: 500 ms Memory limit: 258 MB Dr. Fibonacci is modeling the bacteria population growth using a famous sequence. Initially, a bacterium is placed inside a test tube. There will be ... [TRUNCATED]","fib = [1, 1, 2] for i in range(3, 60): fib.append((fib[i-1] + fib[i-2]) % 10) for j in range(int(input())): x = int(input()) % 60 print(fib[x])"
unknown_repo,IEEEXtreme 11.0,gottacatchemall.pdf,gottacatchemall.py,MATCHED,3269,846,,Gotta Catch 'Em All Time limit: 625 ms Memory limit: 128 MB Pokémon trainer Blue is starting his journey in the world of Pokémon and dreams of becoming a Pokémon master. Blue will be travelling to Vir... [TRUNCATED],"r, c = map(int, input().split()) forest = [] for i in range(r): forest.append(list(map(int, input().split()))) for i in range(r - 1, -1, -1): for j in range(c - 1, -1, -1): if i == ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,jarawi.pdf,jarawi.py,MATCHED,1360,833,,"Jarawi and The Interview Time limit: 5000 ms Memory limit: 256 MB Today Jarawi had a job interview for a very important tech company, the interviewer asked him to solve the next problem: Given a strin... [TRUNCATED]","def find_suffix(string, p, char_helper): suffix_counter = 0 string_idx = len(string) - 1 for char in p[::-1]: char_id = ord(char) - ord('a') if string_idx < 0: ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,lionterritory.pdf,lionterritory.py,MATCHED,1200,1488,,"Lion Territory Time limit: 15000 ms Memory limit: 384 MB In your last trip to Africa, you had the luck to encounter lions. The savanna can be encoded as an ( ) matrix, and the lion was located at c... [TRUNCATED]","# I got the solution from the internet. n, m, k = map(int, input().split()) x_limit = n + m + 5 y_limit = n + m + 5 matrix = [[0 for i in range(y_limit)] for j in range(x_limit)] lions = [] for i ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,mathchallenge.pdf,mathchallenge.py,MATCHED,807,1308,,Math Challenge Time limit: 1250 ms Memory limit: 64 MB Paola is a strict Math teacher. She challenged her students to calculate where . Are you up to the challenge? Can you calculate this number? Sta... [TRUNCATED],"mod = 500000003 factorial = [0] * 1000005 factorial[0] = 1 factorial[1] = 1 for i in range(2, 1000005): factorial[i] = (factorial[i-1] * i) % mod ''' Rearranging Fermat's Little Theorem, we ca... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,maximumsum.pdf,maximumsum.py,MATCHED,1466,745,,"Maximum Sum Time limit: 2500 ms Memory limit: 256 MB Given a sequence that contains ( ) integers, represented by ( ), you have the amazingly easy task to reorder the sequence and maximize the formul... [TRUNCATED]","for i in range(int(input())): n = int(input()) numbers = list(map(int, input().split())) numbers.sort() left_stack = [] right_stack = [] for x in numbers: ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,mistercounter.pdf,mistercounter.py,MATCHED,1803,861,,"Mister Counter Time limit: 2500 ms Memory limit: 128 MB Do you know Mr. Counter? Well, he is obsessed with counting. For instance, he counts the number of distinct conﬁgurations that a phone number mi... [TRUNCATED]","def solve(a, prev, l, r): if prev[r] < l: return 0 new_left = prev[r] left = new_left + 1 right = r answer = new_left + 1 while left <= right: middle ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,octopus.pdf,octopus.py,MATCHED,1399,756,,"Octopuses with Watches Time limit: 2500 ms Memory limit: 15 MB IBM puzzlemaster asked, on March 2017 a challenge about eight octopuses where each one of them has eight watches. Your challenge is to wr... [TRUNCATED]","import itertools N, M = [int(x) for x in input().split()] data = [] for n in range(N): data.append([int(x) % 3 for x in input().split()]) def evaluate(data): score = 0 for n in range(N... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,oddcyclecheck.pdf,oddcyclecheck.py,MATCHED,1688,552,,4 1 4 1 2 1 1 3 2 1 4 2 0 4 1 2 1 1 3 1 4 2 1 3 4 1 4 1 0 5 1 2 1 2 3 1 3 4 1 4 5 1 5 1 0 6 1 3 1 5 6 1 4 3 1 4 6 1 3 5 1 6 1 1 2 1 1 2 4 1 3 6 0Odd Cycle Check Time limit: 2500 ms Memory limit: 128 M... [TRUNCATED],"import sys def find(arr, i): if arr[i] != i: arr[i] = find(arr, arr[i]) return arr[i] def union(arr, i1, i2, j1, j2): arr[j1] = arr[i2] arr[j2] = arr[i1] N = int(input()) ... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,preparingforxtreme.pdf,preparingforxtreme.py,MATCHED,2066,1383,," Preparing for Xtreme 12.0 Time limit: 2500 ms Memory limit: 128 MB This is Alice’s ﬁrst programming contest. Since she has had such a great time, she has decided to prepare for Xtreme 12.0 in a met... [TRUNCATED]","import sys def difference(first, second): second = set(second) return [item for item in first if item not in second] def solve(topics_to_cover, books, topic_counts): if len(topics_to_cov... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,pyramid.pdf,pyramid.py,MATCHED,848,745,,"Pyramid Time limit: 2500 ms Memory limit: 128 MB A pyramid of numbers can be represented as a matrix of rows, where the row has elements only on the ﬁrst columns. In addition, , for the ﬁrst row... [TRUNCATED]","# To pass all the test cases, you should use Pypy3 instead of Python3. # I got the solution from the internet. import math mod = 10**9 + 7 n = int(input()) max_height = math.floor(math.log2(n)) + 1... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,quipufunction.pdf,quipufunction.py,MATCHED,2349,248,,Quipu Function Time limit: 2500 ms Memory limit: 20 MB Today is your ﬁrst math class in Peru. Probably you know that Peruvian teachers include words in Quechua language in their classes. In this conte... [TRUNCATED],"def g(x): u = int(x**0.5) return 2*sum(x//k for k in range(1, u + 1)) - u**2 - 1 def quipu(a, b, d): return g(b) - g(b//d) - g(a - 1) + g((a - 1)//d) t, a, b = map(int, input().split()) for i... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,recxor.pdf,recxor.py,MATCHED,1348,1727,,RecXor Time limit: 2000 ms Memory limit: 256 MB A rectangle of dimensions is ﬁlled with numbers sequentially starting from number till the end of the rectangle. There is a second rectangle that ﬁt... [TRUNCATED],"import math # To solve this problem, we should know some properties of the XOR operation. # a ^ a = 0 # a ^ 0 = a # Therefore, to find the XOR of a range of numbers, we can use the following formula:... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,rumour.pdf,rumour.py,MATCHED,851,657,,"Rumour Time limit: 2500 ms Memory limit: 256 MB Consider a with an inﬁnite number of levels. The vertices are labeled with positive integers, starting from the root and moving down the tree, from lef... [TRUNCATED]","# To get 100% points, you have to use Pypy3 instead of Python3. # Otherwise, you will get only 80% points. def lowest_common_ancestor(a,b): if a == 1: return 1 else: numbers =... [TRUNCATED]"
unknown_repo,IEEEXtreme 11.0,stairs.pdf,stairs.py,MATCHED,1186,498,,"Running Up Stairs Time limit: 2500 ms Memory limit: 128 MB Every 12-year-old boy (at least in America) feels the need to run up the stairs skipping some of them. For this problem, we are going to assu... [TRUNCATED]",''' This part had to be added to the code to pass the test cases. Otherwise it gives the following error: ValueError: Exceeds the limit (4300) for integer string conversion: value has 5432 digit... [TRUNCATED]
unknown_repo,IEEEXtreme 11.0,vangelisandbubbles.pdf,vangelisandbubbles.py,MATCHED,1871,1170,,Vangelis the Batbear and the Bubbles challenge Time limit: 2500 ms Memory limit: 256 MB Good evening master Wayne. Joker and his gang attended Black Hat USA 2017 where they learned of a new way on how... [TRUNCATED],"class Graph: def __init__(self, num_vertices): self.num_vertices = num_vertices self.adj_list = [[] for _ in range(num_vertices)] def add_edge(self, v, w): self.adj_l... [TRUNCATED]"
unknown_repo,IEEEXtreme 12.0,barrettreduction.pdf,barrettreduction.py,MATCHED,1315,60,,Barrett Reduction Time limit: 1250 ms Memory limit: 256 MB The compiler optimizes the division by a constant by multiplying your number by a constant and then shifting the result bits. This proces... [TRUNCATED],"A, B = map(int, input().split()) print ((2**B + A - 1) // A)"
unknown_repo,IEEEXtreme 12.0,bearsums.pdf,bearsums.py,MATCHED,3360,435,,"Bear Sums Time limit: 22500 ms Memory limit: 256 MB Mitsos the bear is challenging his brother Vangelis with a mathematical task. Mitsos provides a list of integers and another integer value , then h... [TRUNCATED]","for x in range (int(input())): s, e = map(int, input().split()) numbers = list(map(int, input().split())) seen = set() solution = None for number in numbers: if (s - ... [TRUNCATED]"
unknown_repo,IEEEXtreme 12.0,bitsoccer.pdf,bitsoccer.py,MATCHED,2444,642,,"Bit Soccer Time limit: 1250 ms Memory limit: 256 MB Peredo is a computer scientist who loves soccer. His favorite soccer player is Paolo Guerrero, one of the best Peruvian players, and his favorite te... [TRUNCATED]","num_players = int(input()) performances_indices = list(map(int, input().split())) for i in range(int(input())): expected_index = int(input()) potential_players = [] # If a play... [TRUNCATED]"
unknown_repo,IEEEXtreme 12.0,escape.pdf,escape.py,MATCHED,2124,3567,,2 6 Q 0 0 0 0 0 0 2 A 1 0 1 1 0 1 6 A 0 0 1 0 1 1Troll Coder - Escape Time limit: 25000 ms Memory limit: 256 MB Interactive The treasure is in your hands but there is only one way out of the island: ... [TRUNCATED],"import sys def send(prefix, guess): query = prefix + ' '.join(guess) print(query) sys.stdout.flush() def answer(guess): send('A ', guess) def query(guess): send('Q ', guess) ... [TRUNCATED]"
unknown_repo,IEEEXtreme 12.0,lemons.pdf,lemons.py,MATCHED,3364,365,,"Lemons Time limit: 1250 ms Memory limit: 256 MB If life gives you lemon trees, make sure they have enough water! Pantelis owns a small ﬁeld of lemon trees on the foot of the Troodos mountain. He has c... [TRUNCATED]","import math n, m, s = map(int, input().split()) # This is very similar to binary search. # Worst case happens when the last pump is the broken one. # Then total time to repair is log2(n - 1) * s # T... [TRUNCATED]"
unknown_repo,IEEEXtreme 12.0,magicspell.pdf,magicspell.py,MATCHED,636,423,,Magic Spell Time limit: 2500 ms Memory limit: 256 MB Write a program that gives the correct output for a legal input – to discover the correct function see the input/output examples. Standard Input Th... [TRUNCATED],"translations = {'xrto': '0', 'pmr': '1', 'yep': '2', 'yjtrr': '3', 'gpit': '4', 'gobr': '5', 'doc': '6', 'drbrm': '7', 'rohjy': '8', 'momr': '9'} result = 1 numbers = [] for tests in range(int(input... [TRUNCATED]"
